id,child_variety_id,parent_variety_id,parent_order,crossed_year,note,created_at
a1b2c3d4-0001-4000-8000-000000000001,0ce7e1f8-b603-41fc-8ffb-61314386b919,e4a62745-259a-40f6-bb65-19769c815894,1,,"「アスカウェイブ」に「女峰」を交配",2026-04-06 00:00:00+00
a1b2c3d4-0002-4000-8000-000000000002,0ce7e1f8-b603-41fc-8ffb-61314386b919,f0398c6d-b46f-4073-9177-e623aad4265e,2,,"「アスカウェイブ」に「女峰」を交配",2026-04-06 00:00:00+00
a1b2c3d4-0003-4000-8000-000000000003,1258f4be-ae4b-44b6-a4fe-22e5d9b0ebb2,d51820f0-5636-4943-a34e-72ca07223ceb,1,,"「あかしゃのみはる」の選抜系統に「あかしゃのみつこ」の変異株を交配",2026-04-06 00:00:00+00
a1b2c3d4-0004-4000-8000-000000000004,1258f4be-ae4b-44b6-a4fe-22e5d9b0ebb2,e67a8c33-b7c6-4618-9ca1-db10c9c2c607,2,,"「あかしゃのみはる」の選抜系統に「あかしゃのみつこ」の変異株を交配",2026-04-06 00:00:00+00
a1b2c3d4-0005-4000-8000-000000000005,192173c5-37e8-45cc-b613-b506d4e72351,f0398c6d-b46f-4073-9177-e623aad4265e,2,,"「ひみこ」に「女峰」を交配",2026-04-06 00:00:00+00
a1b2c3d4-0006-4000-8000-000000000006,12944cc7-2547-47b6-96dd-9c9d7b533832,f0398c6d-b46f-4073-9177-e623aad4265e,1,,"「女峰」の突然変異",2026-04-06 00:00:00+00
a1b2c3d4-0007-4000-8000-000000000007,2306fffa-d48b-4e9f-801b-072611d44029,c14cd645-78e8-433d-a006-e865faac4938,1,,"「峰クイーン」に「さちのか」を交配",2026-04-06 00:00:00+00
a1b2c3d4-0008-4000-8000-000000000008,2306fffa-d48b-4e9f-801b-072611d44029,ac7841d0-7c84-4f6b-ab43-84134ef9a90c,2,,"「峰クイーン」に「さちのか」を交配",2026-04-06 00:00:00+00
a1b2c3d4-0009-4000-8000-000000000009,23f58956-f5a7-40bf-9dc0-a26f7ee17e36,78586bb7-87ba-4b1d-ab1c-e281c11a0f75,1,,"「しずたから」に「はるよい」を交配",2026-04-06 00:00:00+00
a1b2c3d4-0010-4000-8000-000000000010,23f58956-f5a7-40bf-9dc0-a26f7ee17e36,edfabaa4-ed33-4af9-bde1-871d51d76a94,2,,"「しずたから」に「はるよい」を交配",2026-04-06 00:00:00+00
